"service","year","month","rows","status","run_tag","ts_utc","error"
"yellow",2015,1,"12741035","OK","ingesta_20251110_043934","2025-11-10T04:39:37Z",""
"yellow",2015,2,"12442394","OK","ingesta_20251110_043934","2025-11-10T04:42:59Z",""
"yellow",2015,4,"13063758","OK","ingesta_20251110_043934","2025-11-10T04:46:14Z",""
"yellow",2015,5,"13157677","OK","ingesta_20251110_043934","2025-11-10T04:49:46Z",""
"yellow",2015,6,"12324936","OK","ingesta_20251110_043934","2025-11-10T04:53:40Z",""
"yellow",2015,7,"11559666","OK","ingesta_20251110_043934","2025-11-10T04:56:46Z",""
"yellow",2015,8,"11123123","OK","ingesta_20251110_043934","2025-11-10T04:59:53Z",""
"yellow",2015,9,"11218122","OK","ingesta_20251110_043934","2025-11-10T05:03:02Z",""
"yellow",2015,10,"12307333","OK","ingesta_20251110_043934","2025-11-10T05:05:56Z",""
"yellow",2015,11,"11305240","OK","ingesta_20251110_043934","2025-11-10T05:09:04Z",""
"yellow",2015,12,"11452996","OK","ingesta_20251110_043934","2025-11-10T05:12:06Z",""
"yellow",2016,1,"10905067","OK","ingesta_20251110_043934","2025-11-10T05:15:20Z",""
"yellow",2016,2,"11375412","OK","ingesta_20251110_043934","2025-11-10T05:18:48Z",""
"yellow",2016,3,"12203824","OK","ingesta_20251110_043934","2025-11-10T05:22:03Z",""
"yellow",2016,4,"11927996","OK","ingesta_20251110_043934","2025-11-10T05:25:33Z",""
"yellow",2016,5,"11832049","OK","ingesta_20251110_043934","2025-11-10T05:29:11Z",""
"yellow",2016,6,"11131645","OK","ingesta_20251110_043934","2025-11-10T05:32:41Z",""
"yellow",2016,7,"10294080","OK","ingesta_20251110_043934","2025-11-10T05:35:53Z",""
"yellow",2016,8,"9942263","OK","ingesta_20251110_043934","2025-11-10T05:39:11Z",""
"yellow",2016,9,"10116018","OK","ingesta_20251110_043934","2025-11-10T05:42:04Z",""
"yellow",2016,10,"10854626","OK","ingesta_20251110_043934","2025-11-10T05:45:25Z",""
"yellow",2016,11,"10102128","OK","ingesta_20251110_043934","2025-11-10T05:48:24Z",""
"yellow",2016,12,"10446697","OK","ingesta_20251110_043934","2025-11-10T05:51:23Z",""
"yellow",2017,1,"9710820","OK","ingesta_20251110_043934","2025-11-10T05:54:42Z",""
"yellow",2017,2,"9169775","OK","ingesta_20251110_043934","2025-11-10T05:57:29Z",""
"yellow",2017,3,"10295441","OK","ingesta_20251110_043934","2025-11-10T06:00:22Z",""
"yellow",2017,4,"10047135","OK","ingesta_20251110_043934","2025-11-10T06:03:48Z",""
"yellow",2017,5,"10102127","OK","ingesta_20251110_043934","2025-11-10T06:06:55Z",""
"yellow",2017,6,"9656993","OK","ingesta_20251110_043934","2025-11-10T06:09:52Z",""
"yellow",2017,7,"8588486","OK","ingesta_20251110_043934","2025-11-10T06:13:01Z",""
"yellow",2017,8,"8422153","OK","ingesta_20251110_043934","2025-11-10T06:15:25Z",""
"yellow",2017,9,"8945421","OK","ingesta_20251110_043934","2025-11-10T06:17:55Z",""
"yellow",2017,10,"9768672","OK","ingesta_20251110_043934","2025-11-10T06:20:30Z",""
"yellow",2017,11,"9284803","OK","ingesta_20251110_043934","2025-11-10T06:23:38Z",""
"yellow",2017,12,"9508501","OK","ingesta_20251110_043934","2025-11-10T06:26:18Z",""
"yellow",2018,1,"8760687","OK","ingesta_20251110_043934","2025-11-10T06:28:56Z",""
"yellow",2018,2,"8492819","OK","ingesta_20251110_043934","2025-11-10T06:31:15Z",""
"yellow",2018,3,"9431289","OK","ingesta_20251110_043934","2025-11-10T06:33:41Z",""
"yellow",2018,4,"9306216","OK","ingesta_20251110_043934","2025-11-10T06:36:23Z",""
"yellow",2018,5,"9224788","OK","ingesta_20251110_043934","2025-11-10T06:38:59Z",""
"yellow",2018,6,"8714667","OK","ingesta_20251110_043934","2025-11-10T06:41:38Z",""
"yellow",2018,7,"7851143","OK","ingesta_20251110_043934","2025-11-10T06:43:59Z",""
"yellow",2018,8,"7855040","OK","ingesta_20251110_043934","2025-11-10T06:46:28Z",""
"yellow",2018,9,"8049094","OK","ingesta_20251110_043934","2025-11-10T06:48:57Z",""
"yellow",2018,10,"8834520","OK","ingesta_20251110_043934","2025-11-10T06:51:48Z",""
"yellow",2018,11,"8155449","OK","ingesta_20251110_043934","2025-11-10T06:55:03Z",""
"yellow",2018,12,"8195675","OK","ingesta_20251110_043934","2025-11-10T06:57:57Z",""
"yellow",2019,1,"7696617","OK","ingesta_20251110_043934","2025-11-10T07:01:01Z",""
"yellow",2019,2,"7049370","OK","ingesta_20251110_043934","2025-11-10T07:03:21Z",""
"yellow",2019,3,"7866620","OK","ingesta_20251110_043934","2025-11-10T07:05:39Z",""
"yellow",2019,4,"7475949","OK","ingesta_20251110_043934","2025-11-10T07:08:07Z",""
"yellow",2019,5,"7598445","OK","ingesta_20251110_043934","2025-11-10T07:10:26Z",""
"yellow",2019,6,"6971560","OK","ingesta_20251110_043934","2025-11-10T07:12:53Z",""
"yellow",2019,7,"6310419","OK","ingesta_20251110_043934","2025-11-10T07:15:25Z",""
"yellow",2019,8,"6073357","OK","ingesta_20251110_043934","2025-11-10T07:17:42Z",""
"yellow",2019,9,"6567788","OK","ingesta_20251110_043934","2025-11-10T07:20:04Z",""
"yellow",2019,10,"7213891","OK","ingesta_20251110_043934","2025-11-10T07:22:16Z",""
"yellow",2019,11,"6878111","OK","ingesta_20251110_043934","2025-11-10T07:24:36Z",""
"yellow",2019,12,"6896317","OK","ingesta_20251110_043934","2025-11-10T07:26:54Z",""
"yellow",2020,1,"6405008","OK","ingesta_20251110_043934","2025-11-10T07:28:59Z",""
"yellow",2020,2,"6299367","OK","ingesta_20251110_043934","2025-11-10T07:31:43Z",""
"yellow",2020,3,"3007687","OK","ingesta_20251110_043934","2025-11-10T07:33:54Z",""
"yellow",2020,4,"238073","OK","ingesta_20251110_043934","2025-11-10T07:35:08Z",""
"yellow",2020,5,"348415","OK","ingesta_20251110_043934","2025-11-10T07:35:15Z",""
"yellow",2020,6,"549797","OK","ingesta_20251110_043934","2025-11-10T07:35:23Z",""
"yellow",2020,7,"800412","OK","ingesta_20251110_043934","2025-11-10T07:35:35Z",""
"yellow",2020,8,"1007286","OK","ingesta_20251110_043934","2025-11-10T07:35:51Z",""
"yellow",2020,9,"1341017","OK","ingesta_20251110_043934","2025-11-10T07:36:10Z",""
"yellow",2020,10,"1681132","OK","ingesta_20251110_043934","2025-11-10T07:36:39Z",""
"yellow",2020,11,"1509000","OK","ingesta_20251110_043934","2025-11-10T07:37:16Z",""
"yellow",2020,12,"1461898","OK","ingesta_20251110_043934","2025-11-10T07:37:57Z",""
"yellow",2021,2,"1371709","OK","ingesta_20251110_043934","2025-11-10T07:38:25Z",""
"yellow",2021,3,"1925152","OK","ingesta_20251110_043934","2025-11-10T07:38:51Z",""
"yellow",2021,4,"2171187","OK","ingesta_20251110_043934","2025-11-10T07:39:26Z",""
"yellow",2021,5,"2507109","OK","ingesta_20251110_043934","2025-11-10T07:40:05Z",""
"yellow",2021,6,"2834264","OK","ingesta_20251110_043934","2025-11-10T07:40:53Z",""
"yellow",2021,7,"2821746","OK","ingesta_20251110_043934","2025-11-10T07:41:45Z",""
"yellow",2021,8,"2788757","OK","ingesta_20251110_043934","2025-11-10T07:42:34Z",""
"yellow",2021,9,"2963793","OK","ingesta_20251110_043934","2025-11-10T07:43:21Z",""
"yellow",2021,10,"3463504","OK","ingesta_20251110_043934","2025-11-10T07:44:17Z",""
"yellow",2021,11,"3472949","OK","ingesta_20251110_043934","2025-11-10T07:45:19Z",""
"yellow",2021,12,"3214369","OK","ingesta_20251110_043934","2025-11-10T07:46:20Z",""
"yellow",2022,1,"2463931","OK","ingesta_20251110_043934","2025-11-10T07:47:16Z",""
"yellow",2022,2,"2979431","OK","ingesta_20251110_043934","2025-11-10T07:48:16Z",""
"yellow",2022,3,"3627882","OK","ingesta_20251110_043934","2025-11-10T07:49:12Z",""
"yellow",2022,4,"3599920","OK","ingesta_20251110_043934","2025-11-10T07:50:16Z",""
"yellow",2022,5,"3588295","OK","ingesta_20251110_043934","2025-11-10T07:51:42Z",""
"yellow",2022,6,"3558124","OK","ingesta_20251110_043934","2025-11-10T07:52:45Z",""
"yellow",2022,7,"3174394","OK","ingesta_20251110_043934","2025-11-10T07:54:13Z",""
"yellow",2022,8,"3152677","OK","ingesta_20251110_043934","2025-11-10T07:55:18Z",""
"yellow",2022,9,"3183767","OK","ingesta_20251110_043934","2025-11-10T07:56:21Z",""
"yellow",2022,10,"3675411","OK","ingesta_20251110_043934","2025-11-10T07:57:31Z",""
"yellow",2022,11,"3252717","OK","ingesta_20251110_043934","2025-11-10T07:58:57Z",""
"yellow",2022,12,"3399549","OK","ingesta_20251110_043934","2025-11-10T08:00:01Z",""
"yellow",2023,1,"3066766","OK","ingesta_20251110_043934","2025-11-10T08:01:24Z",""
"yellow",2023,2,"2913955","OK","ingesta_20251110_043934","2025-11-10T08:02:24Z",""
"yellow",2023,3,"3403766","OK","ingesta_20251110_043934","2025-11-10T08:03:35Z",""
"yellow",2023,4,"3288250","OK","ingesta_20251110_043934","2025-11-10T08:04:39Z",""
"yellow",2023,5,"3513649","OK","ingesta_20251110_043934","2025-11-10T08:05:58Z",""
"yellow",2023,6,"3307234","OK","ingesta_20251110_043934","2025-11-10T08:07:18Z",""
"yellow",2023,7,"2907108","OK","ingesta_20251110_043934","2025-11-10T08:08:21Z",""
"yellow",2023,8,"2824209","OK","ingesta_20251110_043934","2025-11-10T08:09:21Z",""
"yellow",2023,9,"2846722","OK","ingesta_20251110_043934","2025-11-10T08:09:59Z",""
"yellow",2023,10,"3522285","OK","ingesta_20251110_043934","2025-11-10T08:10:43Z",""
"yellow",2023,11,"3339715","OK","ingesta_20251110_043934","2025-11-10T08:11:46Z",""
"yellow",2023,12,"3376567","OK","ingesta_20251110_043934","2025-11-10T08:12:33Z",""
"yellow",2024,1,"2964624","OK","ingesta_20251110_043934","2025-11-10T08:13:37Z",""
"yellow",2024,2,"3007526","OK","ingesta_20251110_043934","2025-11-10T08:14:26Z",""
"yellow",2024,3,"3582628","OK","ingesta_20251110_043934","2025-11-10T08:15:09Z",""
"yellow",2024,4,"3514289","OK","ingesta_20251110_043934","2025-11-10T08:16:05Z",""
"yellow",2024,5,"3723833","OK","ingesta_20251110_043934","2025-11-10T08:17:02Z",""
"yellow",2024,6,"3539193","OK","ingesta_20251110_043934","2025-11-10T08:18:21Z",""
"yellow",2024,7,"3076903","OK","ingesta_20251110_043934","2025-11-10T08:19:24Z",""
"yellow",2024,8,"2979183","OK","ingesta_20251110_043934","2025-11-10T08:20:20Z",""
"yellow",2024,9,"3633030","OK","ingesta_20251110_043934","2025-11-10T08:21:22Z",""
"yellow",2024,10,"3833771","OK","ingesta_20251110_043934","2025-11-10T08:22:15Z",""
"yellow",2024,11,"3646369","OK","ingesta_20251110_043934","2025-11-10T08:23:15Z",""
"yellow",2024,12,"3668371","OK","ingesta_20251110_043934","2025-11-10T08:24:09Z",""
"green",2015,1,"1508493","OK","ingesta_20251110_043934","2025-11-10T08:26:26Z",""
"green",2015,2,"1574830","OK","ingesta_20251110_043934","2025-11-10T08:27:17Z",""
"green",2015,3,"1722574","OK","ingesta_20251110_043934","2025-11-10T08:27:54Z",""
"green",2015,4,"1664394","OK","ingesta_20251110_043934","2025-11-10T08:28:35Z",""
"green",2015,5,"1786848","OK","ingesta_20251110_043934","2025-11-10T08:29:20Z",""
"green",2015,6,"1638868","OK","ingesta_20251110_043934","2025-11-10T08:30:33Z",""
"green",2015,7,"1541671","OK","ingesta_20251110_043934","2025-11-10T08:31:35Z",""
"green",2015,8,"1532343","OK","ingesta_20251110_043934","2025-11-10T08:32:12Z",""
"green",2015,9,"1494927","OK","ingesta_20251110_043934","2025-11-10T08:32:53Z",""
"green",2015,10,"1630536","OK","ingesta_20251110_043934","2025-11-10T08:33:39Z",""
"green",2015,11,"1529984","OK","ingesta_20251110_043934","2025-11-10T08:34:39Z",""
"green",2015,12,"1608297","OK","ingesta_20251110_043934","2025-11-10T08:35:12Z",""
"green",2016,1,"1445292","OK","ingesta_20251110_043934","2025-11-10T08:35:43Z",""
"green",2016,2,"1510722","OK","ingesta_20251110_043934","2025-11-10T08:36:24Z",""
"green",2016,3,"1576393","OK","ingesta_20251110_043934","2025-11-10T08:36:56Z",""
"green",2016,4,"1543926","OK","ingesta_20251110_043934","2025-11-10T08:37:29Z",""
"green",2016,5,"1536979","OK","ingesta_20251110_043934","2025-11-10T08:38:19Z",""
"green",2016,6,"1404727","OK","ingesta_20251110_043934","2025-11-10T08:39:20Z",""
"green",2016,7,"1332510","OK","ingesta_20251110_043934","2025-11-10T08:39:52Z",""
"green",2016,8,"1247675","OK","ingesta_20251110_043934","2025-11-10T08:40:48Z",""
"green",2016,9,"1162373","OK","ingesta_20251110_043934","2025-11-10T08:41:21Z",""
"green",2016,10,"1252572","OK","ingesta_20251110_043934","2025-11-10T08:41:59Z",""
"green",2016,11,"1148214","OK","ingesta_20251110_043934","2025-11-10T08:42:22Z",""
"green",2016,12,"1224158","OK","ingesta_20251110_043934","2025-11-10T08:42:49Z",""
"green",2017,1,"1069565","OK","ingesta_20251110_043934","2025-11-10T08:43:22Z",""
"green",2017,2,"1022313","OK","ingesta_20251110_043934","2025-11-10T08:43:45Z",""
"green",2017,3,"1157827","OK","ingesta_20251110_043934","2025-11-10T08:44:11Z",""
"green",2017,4,"1080844","OK","ingesta_20251110_043934","2025-11-10T08:44:34Z",""
"green",2017,5,"1059463","OK","ingesta_20251110_043934","2025-11-10T08:44:55Z",""
"green",2017,6,"976467","OK","ingesta_20251110_043934","2025-11-10T08:45:16Z",""
"green",2017,7,"914783","OK","ingesta_20251110_043934","2025-11-10T08:45:42Z",""
"green",2017,8,"867407","OK","ingesta_20251110_043934","2025-11-10T08:46:03Z",""
"green",2017,9,"882464","OK","ingesta_20251110_043934","2025-11-10T08:46:22Z",""
"green",2017,10,"925737","OK","ingesta_20251110_043934","2025-11-10T08:46:40Z",""
"green",2017,11,"874173","OK","ingesta_20251110_043934","2025-11-10T08:46:57Z",""
"green",2017,12,"906016","OK","ingesta_20251110_043934","2025-11-10T08:47:16Z",""
"green",2018,1,"792744","OK","ingesta_20251110_043934","2025-11-10T08:47:39Z",""
"green",2018,2,"769197","OK","ingesta_20251110_043934","2025-11-10T08:47:55Z",""
"green",2018,3,"836246","OK","ingesta_20251110_043934","2025-11-10T08:48:13Z",""
"green",2018,4,"799383","OK","ingesta_20251110_043934","2025-11-10T08:48:30Z",""
"green",2018,5,"796552","OK","ingesta_20251110_043934","2025-11-10T08:48:46Z",""
"green",2018,6,"738546","OK","ingesta_20251110_043934","2025-11-10T08:49:13Z",""
"green",2018,7,"684374","OK","ingesta_20251110_043934","2025-11-10T08:49:28Z",""
"green",2018,8,"675815","OK","ingesta_20251110_043934","2025-11-10T08:49:47Z",""
"green",2018,9,"682032","OK","ingesta_20251110_043934","2025-11-10T08:50:12Z",""
"green",2018,10,"731888","OK","ingesta_20251110_043934","2025-11-10T08:50:32Z",""
"green",2018,11,"673287","OK","ingesta_20251110_043934","2025-11-10T08:50:57Z",""
"green",2018,12,"719654","OK","ingesta_20251110_043934","2025-11-10T08:51:22Z",""
"green",2019,1,"672105","OK","ingesta_20251110_043934","2025-11-10T08:51:38Z",""
"green",2019,2,"615594","OK","ingesta_20251110_043934","2025-11-10T08:51:55Z",""
"green",2019,3,"643063","OK","ingesta_20251110_043934","2025-11-10T08:52:08Z",""
"green",2019,4,"567852","OK","ingesta_20251110_043934","2025-11-10T08:52:23Z",""
"green",2019,5,"545452","OK","ingesta_20251110_043934","2025-11-10T08:52:36Z",""
"green",2019,6,"506238","OK","ingesta_20251110_043934","2025-11-10T08:52:59Z",""
"green",2019,7,"470743","OK","ingesta_20251110_043934","2025-11-10T08:53:12Z",""
"green",2019,8,"449695","OK","ingesta_20251110_043934","2025-11-10T08:53:23Z",""
"green",2019,9,"449063","OK","ingesta_20251110_043934","2025-11-10T08:53:35Z",""
"green",2019,10,"476386","OK","ingesta_20251110_043934","2025-11-10T08:53:45Z",""
"green",2019,11,"449500","OK","ingesta_20251110_043934","2025-11-10T08:53:56Z",""
"green",2019,12,"455294","OK","ingesta_20251110_043934","2025-11-10T08:54:07Z",""
"green",2020,1,"447770","OK","ingesta_20251110_043934","2025-11-10T08:54:18Z",""
"green",2020,2,"398632","OK","ingesta_20251110_043934","2025-11-10T08:54:41Z",""
"green",2020,3,"223496","OK","ingesta_20251110_043934","2025-11-10T08:54:50Z",""
"green",2020,4,"35644","OK","ingesta_20251110_043934","2025-11-10T08:54:56Z",""
"green",2020,5,"57361","OK","ingesta_20251110_043934","2025-11-10T08:54:58Z",""
"green",2020,6,"63110","OK","ingesta_20251110_043934","2025-11-10T08:55:01Z",""
"green",2020,7,"72258","OK","ingesta_20251110_043934","2025-11-10T08:55:04Z",""
"green",2020,8,"81063","OK","ingesta_20251110_043934","2025-11-10T08:55:07Z",""
"green",2020,9,"87987","OK","ingesta_20251110_043934","2025-11-10T08:55:11Z",""
"green",2020,10,"95120","OK","ingesta_20251110_043934","2025-11-10T08:55:15Z",""
"green",2020,11,"88605","OK","ingesta_20251110_043934","2025-11-10T08:55:19Z",""
"green",2020,12,"83130","OK","ingesta_20251110_043934","2025-11-10T08:55:22Z",""
"green",2021,1,"76518","OK","ingesta_20251110_043934","2025-11-10T08:55:26Z",""
"green",2021,2,"64572","OK","ingesta_20251110_043934","2025-11-10T08:55:29Z",""
"green",2021,3,"83827","OK","ingesta_20251110_043934","2025-11-10T08:55:32Z",""
"green",2021,4,"86941","OK","ingesta_20251110_043934","2025-11-10T08:55:35Z",""
"green",2021,5,"88180","OK","ingesta_20251110_043934","2025-11-10T08:55:39Z",""
"green",2021,6,"86737","OK","ingesta_20251110_043934","2025-11-10T08:55:41Z",""
"green",2021,7,"83691","OK","ingesta_20251110_043934","2025-11-10T08:55:45Z",""
"green",2021,8,"83499","OK","ingesta_20251110_043934","2025-11-10T08:55:48Z",""
"green",2021,9,"95709","OK","ingesta_20251110_043934","2025-11-10T08:55:51Z",""
"green",2021,10,"110891","OK","ingesta_20251110_043934","2025-11-10T08:55:54Z",""
"green",2021,11,"108229","OK","ingesta_20251110_043934","2025-11-10T08:55:58Z",""
"green",2021,12,"99961","OK","ingesta_20251110_043934","2025-11-10T08:56:02Z",""
"green",2022,1,"62495","OK","ingesta_20251110_043934","2025-11-10T08:56:05Z",""
