"service","year","month","rows","status","run_tag","ts_utc","error"
"green",2022,2,"69399","OK","ingesta_20251110_043934","2025-11-10T08:56:08Z",""
"green",2022,3,"78537","OK","ingesta_20251110_043934","2025-11-10T08:56:11Z",""
"green",2022,4,"76136","OK","ingesta_20251110_043934","2025-11-10T08:56:15Z",""
"green",2022,5,"76891","OK","ingesta_20251110_043934","2025-11-10T08:56:18Z",""
"green",2022,6,"73718","OK","ingesta_20251110_043934","2025-11-10T08:56:23Z",""
"green",2022,7,"64192","OK","ingesta_20251110_043934","2025-11-10T08:56:29Z",""
"green",2022,8,"65929","OK","ingesta_20251110_043934","2025-11-10T08:56:33Z",""
"green",2022,9,"69031","OK","ingesta_20251110_043934","2025-11-10T08:56:38Z",""
"green",2022,10,"69322","OK","ingesta_20251110_043934","2025-11-10T08:56:41Z",""
"green",2022,11,"62313","OK","ingesta_20251110_043934","2025-11-10T08:56:44Z",""
"green",2022,12,"72439","OK","ingesta_20251110_043934","2025-11-10T08:56:47Z",""
"green",2023,1,"68211","OK","ingesta_20251110_043934","2025-11-10T08:56:50Z",""
"green",2023,2,"64809","OK","ingesta_20251110_043934","2025-11-10T08:56:53Z",""
"green",2023,3,"72044","OK","ingesta_20251110_043934","2025-11-10T08:56:56Z",""
"green",2023,4,"65392","OK","ingesta_20251110_043934","2025-11-10T08:56:59Z",""
"green",2023,5,"69174","OK","ingesta_20251110_043934","2025-11-10T08:57:01Z",""
"green",2023,6,"65550","OK","ingesta_20251110_043934","2025-11-10T08:57:05Z",""
"green",2023,7,"61343","OK","ingesta_20251110_043934","2025-11-10T08:57:08Z",""
"green",2023,8,"60649","OK","ingesta_20251110_043934","2025-11-10T08:57:11Z",""
"green",2023,9,"65471","OK","ingesta_20251110_043934","2025-11-10T08:57:14Z",""
"green",2023,10,"66177","OK","ingesta_20251110_043934","2025-11-10T08:57:17Z",""
"green",2023,11,"64025","OK","ingesta_20251110_043934","2025-11-10T08:57:19Z",""
"green",2023,12,"64215","OK","ingesta_20251110_043934","2025-11-10T08:57:21Z",""
"green",2024,1,"56551","OK","ingesta_20251110_043934","2025-11-10T08:57:24Z",""
"green",2024,2,"53577","OK","ingesta_20251110_043934","2025-11-10T08:57:26Z",""
"green",2024,3,"57457","OK","ingesta_20251110_043934","2025-11-10T08:57:28Z",""
"green",2024,4,"56471","OK","ingesta_20251110_043934","2025-11-10T08:57:30Z",""
"green",2024,5,"61003","OK","ingesta_20251110_043934","2025-11-10T08:57:33Z",""
"green",2024,6,"54748","OK","ingesta_20251110_043934","2025-11-10T08:57:35Z",""
"green",2024,7,"51837","OK","ingesta_20251110_043934","2025-11-10T08:57:37Z",""
"green",2024,8,"51771","OK","ingesta_20251110_043934","2025-11-10T08:57:39Z",""
"green",2024,9,"54440","OK","ingesta_20251110_043934","2025-11-10T08:57:41Z",""
"green",2024,10,"56147","OK","ingesta_20251110_043934","2025-11-10T08:57:43Z",""
"green",2024,11,"52222","OK","ingesta_20251110_043934","2025-11-10T08:57:46Z",""
"green",2024,12,"53994","OK","ingesta_20251110_043934","2025-11-10T08:57:48Z",""
yellow,2015,3,ERROR,0,ingesta_20251110_171501,2025-11-10T17:21:03.390035,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(tpep_pickup_datetime,TimestampType,true),StructField(tpep_dropoff_datetime,TimestampType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(RatecodeID,IntegerType,true),StructField(store_and_fwd_flag,StringType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(payment_type,Int"
yellow,2021,1,ERROR,0,ingesta_20251110_171501,2025-11-10T17:21:06.663836,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(tpep_pickup_datetime,TimestampType,true),StructField(tpep_dropoff_datetime,TimestampType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(RatecodeID,IntegerType,true),StructField(store_and_fwd_flag,StringType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(payment_type,Int"
yellow,2025,1,ERROR,0,ingesta_20251110_171501,2025-11-10T17:21:11.988453,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(tpep_pickup_datetime,TimestampType,true),StructField(tpep_dropoff_datetime,TimestampType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(RatecodeID,IntegerType,true),StructField(store_and_fwd_flag,StringType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(payment_type,Int"
yellow,2025,2,ERROR,0,ingesta_20251110_171501,2025-11-10T17:21:19.135402,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(tpep_pickup_datetime,TimestampType,true),StructField(tpep_dropoff_datetime,TimestampType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(RatecodeID,IntegerType,true),StructField(store_and_fwd_flag,StringType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(payment_type,Int"
yellow,2025,3,ERROR,0,ingesta_20251110_171501,2025-11-10T17:21:25.373702,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(tpep_pickup_datetime,TimestampType,true),StructField(tpep_dropoff_datetime,TimestampType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(RatecodeID,IntegerType,true),StructField(store_and_fwd_flag,StringType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(payment_type,Int"
yellow,2025,4,ERROR,0,ingesta_20251110_171501,2025-11-10T17:21:31.768371,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(tpep_pickup_datetime,TimestampType,true),StructField(tpep_dropoff_datetime,TimestampType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(RatecodeID,IntegerType,true),StructField(store_and_fwd_flag,StringType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(payment_type,Int"
yellow,2025,5,ERROR,0,ingesta_20251110_171501,2025-11-10T17:21:38.414005,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(tpep_pickup_datetime,TimestampType,true),StructField(tpep_dropoff_datetime,TimestampType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(RatecodeID,IntegerType,true),StructField(store_and_fwd_flag,StringType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(payment_type,Int"
yellow,2025,6,ERROR,0,ingesta_20251110_171501,2025-11-10T17:21:44.480003,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(tpep_pickup_datetime,TimestampType,true),StructField(tpep_dropoff_datetime,TimestampType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(RatecodeID,IntegerType,true),StructField(store_and_fwd_flag,StringType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(payment_type,Int"
yellow,2025,7,ERROR,0,ingesta_20251110_171501,2025-11-10T17:21:50.398492,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(tpep_pickup_datetime,TimestampType,true),StructField(tpep_dropoff_datetime,TimestampType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(RatecodeID,IntegerType,true),StructField(store_and_fwd_flag,StringType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(payment_type,Int"
yellow,2025,8,ERROR,0,ingesta_20251110_171501,2025-11-10T17:21:57.316256,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(tpep_pickup_datetime,TimestampType,true),StructField(tpep_dropoff_datetime,TimestampType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(RatecodeID,IntegerType,true),StructField(store_and_fwd_flag,StringType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(payment_type,Int"
yellow,2025,9,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:03.753523,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(tpep_pickup_datetime,TimestampType,true),StructField(tpep_dropoff_datetime,TimestampType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(RatecodeID,IntegerType,true),StructField(store_and_fwd_flag,StringType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(payment_type,Int"
yellow,2025,10,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:04.305628,HTTP Error 403: Forbidden
yellow,2025,11,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:04.701543,HTTP Error 403: Forbidden
yellow,2025,12,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:05.115995,HTTP Error 403: Forbidden
green,2025,1,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:06.449205,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(lpep_pickup_datetime,TimestampType,true),StructField(lpep_dropoff_datetime,TimestampType,true),StructField(store_and_fwd_flag,StringType,true),StructField(RatecodeID,IntegerType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(fare_amount,Doub"
green,2025,2,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:08.062011,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(lpep_pickup_datetime,TimestampType,true),StructField(lpep_dropoff_datetime,TimestampType,true),StructField(store_and_fwd_flag,StringType,true),StructField(RatecodeID,IntegerType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(fare_amount,Doub"
green,2025,3,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:09.270962,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(lpep_pickup_datetime,TimestampType,true),StructField(lpep_dropoff_datetime,TimestampType,true),StructField(store_and_fwd_flag,StringType,true),StructField(RatecodeID,IntegerType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(fare_amount,Doub"
green,2025,4,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:10.555359,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(lpep_pickup_datetime,TimestampType,true),StructField(lpep_dropoff_datetime,TimestampType,true),StructField(store_and_fwd_flag,StringType,true),StructField(RatecodeID,IntegerType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(fare_amount,Doub"
green,2025,5,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:11.863635,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(lpep_pickup_datetime,TimestampType,true),StructField(lpep_dropoff_datetime,TimestampType,true),StructField(store_and_fwd_flag,StringType,true),StructField(RatecodeID,IntegerType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(fare_amount,Doub"
green,2025,6,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:12.816221,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(lpep_pickup_datetime,TimestampType,true),StructField(lpep_dropoff_datetime,TimestampType,true),StructField(store_and_fwd_flag,StringType,true),StructField(RatecodeID,IntegerType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(fare_amount,Doub"
green,2025,7,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:13.960961,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(lpep_pickup_datetime,TimestampType,true),StructField(lpep_dropoff_datetime,TimestampType,true),StructField(store_and_fwd_flag,StringType,true),StructField(RatecodeID,IntegerType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(fare_amount,Doub"
green,2025,8,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:15.052204,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(lpep_pickup_datetime,TimestampType,true),StructField(lpep_dropoff_datetime,TimestampType,true),StructField(store_and_fwd_flag,StringType,true),StructField(RatecodeID,IntegerType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(fare_amount,Doub"
green,2025,9,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:16.242616,"Column CBD_CONGESTION_FEE not found in schema Some(StructType(StructField(VendorID,IntegerType,true),StructField(lpep_pickup_datetime,TimestampType,true),StructField(lpep_dropoff_datetime,TimestampType,true),StructField(store_and_fwd_flag,StringType,true),StructField(RatecodeID,IntegerType,true),StructField(PULocationID,IntegerType,true),StructField(DOLocationID,IntegerType,true),StructField(passenger_count,IntegerType,true),StructField(trip_distance,DoubleType,true),StructField(fare_amount,Doub"
green,2025,10,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:16.616478,HTTP Error 403: Forbidden
green,2025,11,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:17.257750,HTTP Error 403: Forbidden
green,2025,12,ERROR,0,ingesta_20251110_171501,2025-11-10T17:22:17.675040,HTTP Error 403: Forbidden
yellow,2015,3,OK,13342951,ingesta_20251110_172710,2025-11-10T17:30:40.177805,
yellow,2021,1,OK,1369769,ingesta_20251110_172710,2025-11-10T17:31:00.995131,
yellow,2025,1,OK,3475226,ingesta_20251110_172710,2025-11-10T17:31:33.878966,
yellow,2025,2,OK,3577543,ingesta_20251110_172710,2025-11-10T17:32:14.872554,
yellow,2025,3,OK,4145257,ingesta_20251110_172710,2025-11-10T17:32:50.867885,
yellow,2025,4,OK,3970553,ingesta_20251110_172710,2025-11-10T17:33:27.400457,
yellow,2025,5,OK,4591845,ingesta_20251110_172710,2025-11-10T17:34:06.015843,
yellow,2025,6,OK,4322960,ingesta_20251110_172710,2025-11-10T17:34:43.818977,
yellow,2025,7,OK,3898963,ingesta_20251110_172710,2025-11-10T17:35:18.559199,
yellow,2025,8,OK,3574091,ingesta_20251110_172710,2025-11-10T17:36:03.162645,
yellow,2025,9,OK,4251015,ingesta_20251110_172710,2025-11-10T17:36:38.794276,
yellow,2025,10,ERROR,0,ingesta_20251110_172710,2025-11-10T17:36:39.471657,HTTP Error 403: Forbidden
yellow,2025,11,ERROR,0,ingesta_20251110_172710,2025-11-10T17:36:39.896624,HTTP Error 403: Forbidden
yellow,2025,12,ERROR,0,ingesta_20251110_172710,2025-11-10T17:36:40.295990,HTTP Error 403: Forbidden
green,2025,1,OK,48326,ingesta_20251110_172710,2025-11-10T17:36:43.703281,
green,2025,2,OK,46621,ingesta_20251110_172710,2025-11-10T17:36:45.765869,
green,2025,3,OK,51539,ingesta_20251110_172710,2025-11-10T17:36:47.643727,
green,2025,4,OK,52132,ingesta_20251110_172710,2025-11-10T17:36:49.579532,
green,2025,5,OK,55399,ingesta_20251110_172710,2025-11-10T17:36:51.134354,
green,2025,6,OK,49390,ingesta_20251110_172710,2025-11-10T17:36:52.822665,
green,2025,7,OK,48205,ingesta_20251110_172710,2025-11-10T17:36:54.136387,
green,2025,8,OK,46306,ingesta_20251110_172710,2025-11-10T17:36:55.668114,
green,2025,9,OK,48893,ingesta_20251110_172710,2025-11-10T17:36:56.900804,
green,2025,10,ERROR,0,ingesta_20251110_172710,2025-11-10T17:36:57.456102,HTTP Error 403: Forbidden
green,2025,11,ERROR,0,ingesta_20251110_172710,2025-11-10T17:36:57.869743,HTTP Error 403: Forbidden
green,2025,12,ERROR,0,ingesta_20251110_172710,2025-11-10T17:36:58.275956,HTTP Error 403: Forbidden
